struct nXFOfX data[] = {
{  +9.99999999999999980e-13,  +3.41821891871668110e-08, 9.999999999828084389e11 },
{  +9.99999999999999980e-13,  +4.10186270246001745e-08, 9.999999999829907604e11 },
{  +9.99999999999999980e-13,  +4.92223524295202054e-08, 9.99999999983173082e11 },
{  +9.99999999999999980e-13,  +5.90668229154242452e-08, 9.999999999833554035e11 },
{  +9.99999999999999980e-13,  +7.08801874985090916e-08, 9.99999999983537725e11 },
{  +9.99999999999999980e-13,  +8.50562249982109073e-08, 9.999999999837200466e11 },
{  +9.99999999999999980e-13,  +1.02067469997853083e-07, 9.999999999839023681e11 },
{  +9.99999999999999980e-13,  +1.22480963997423695e-07, 9.999999999840846897e11 },
{  +9.99999999999999980e-13,  +1.46977156796908439e-07, 9.999999999842670112e11 },
{  +9.99999999999999980e-13,  +1.76372588156290127e-07, 9.999999999844493327e11 },
{  +9.99999999999999980e-13,  +2.11647105787548152e-07, 9.999999999846316542e11 },
{  +9.99999999999999980e-13,  +2.53976526945057793e-07, 9.999999999848139758e11 },
{  +9.99999999999999980e-13,  +3.04771832334069341e-07, 9.999999999849962973e11 },
{  +9.99999999999999980e-13,  +3.65726198800883210e-07, 9.999999999851786188e11 },
{  +9.99999999999999980e-13,  +4.38871438561059841e-07, 9.999999999853609402e11 },
{  +9.99999999999999980e-13,  +5.26645726273271809e-07, 9.999999999855432617e11 },
{  +9.99999999999999980e-13,  +6.31974871527926150e-07, 9.999999999857255832e11 },
{  +9.99999999999999980e-13,  +7.58369845833511338e-07, 9.999999999859079046e11 },
{  +9.99999999999999980e-13,  +9.10043815000213542e-07, 9.99999999986090226e11 },
{  +9.99999999999999980e-13,  +1.09205257800025625e-06, 9.999999999862725474e11 },
{  +9.99999999999999980e-13,  +1.31046309360030754e-06, 9.999999999864548687e11 },
{  +9.99999999999999980e-13,  +1.57255571232036909e-06, 9.9999999998663719e11 },
{  +9.99999999999999980e-13,  +1.88706685478444287e-06, 9.999999999868195112e11 },
{  +9.99999999999999980e-13,  +2.26448022574133153e-06, 9.999999999870018324e11 },
{  +9.99999999999999980e-13,  +2.71737627088959775e-06, 9.999999999871841535e11 },
{  +9.99999999999999980e-13,  +3.26085152506751721e-06, 9.999999999873664745e11 },
{  +9.99999999999999980e-13,  +3.91302183008102066e-06, 9.999999999875487955e11 },
{  +9.99999999999999980e-13,  +4.69562619609722428e-06, 9.999999999877311162e11 },
{  +9.99999999999999980e-13,  +5.63475143531666914e-06, 9.999999999879134368e11 },
{  +9.99999999999999980e-13,  +6.76170172238000279e-06, 9.999999999880957573e11 },
{  +9.99999999999999980e-13,  +8.11404206685600267e-06, 9.999999999882780775e11 },
{  +9.99999999999999980e-13,  +9.73685048022720287e-06, 9.999999999884603974e11 },
{  +9.99999999999999980e-13,  +1.16842205762726438e-05, 9.99999999988642717e11 },
{  +9.99999999999999980e-13,  +1.40210646915271715e-05, 9.999999999888250362e11 },
{  +9.99999999999999980e-13,  +1.68252776298326052e-05, 9.99999999989007355e11 },
{  +9.99999999999999980e-13,  +2.01903331557991262e-05, 9.999999999891896732e11 },
{  +9.99999999999999980e-13,  +2.42283997869589521e-05, 9.999999999893719907e11 },
{  +9.99999999999999980e-13,  +2.90740797443507405e-05, 9.999999999895543074e11 },
{  +9.99999999999999980e-13,  +3.48888956932208886e-05, 9.999999999897366232e11 },
{  +9.99999999999999980e-13,  +4.18666748318650663e-05, 9.999999999899189377e11 },
{  +9.99999999999999980e-13,  +5.02400097982380809e-05, 9.999999999901012509e11 },
{  +9.99999999999999980e-13,  +6.02880117578856971e-05, 9.999999999902835624e11 },
{  +9.99999999999999980e-13,  +7.23456141094628392e-05, 9.999999999904658719e11 },
{  +9.99999999999999980e-13,  +8.68147369313554016e-05, 9.99999999990648179e11 },
{  +9.99999999999999980e-13,  +1.04177684317626479e-04, 9.999999999908304832e11 },
{  +9.99999999999999980e-13,  +1.25013221181151781e-04, 9.999999999910127839e11 },
{  +9.99999999999999980e-13,  +1.50015865417382131e-04, 9.999999999911950805e11 },
{  +9.99999999999999980e-13,  +1.80019038500858547e-04, 9.99999999991377372e11 },
{  +9.99999999999999980e-13,  +2.16022846201030240e-04, 9.999999999915596576e11 },
{  +9.99999999999999980e-13,  +2.59227415441236266e-04, 9.99999999991741936e11 },
{  +9.99999999999999980e-13,  +3.11072898529483530e-04, 9.999999999919242057e11 },
{  +9.99999999999999980e-13,  +3.73287478235380203e-04, 9.99999999992106465e11 },
{  +9.99999999999999980e-13,  +4.47944973882456212e-04, 9.999999999922887119e11 },
{  +9.99999999999999980e-13,  +5.37533968658947411e-04, 9.999999999924709439e11 },
{  +9.99999999999999980e-13,  +6.45040762390736849e-04, 9.99999999992653158e11 },
{  +9.99999999999999980e-13,  +7.74048914868884154e-04, 9.999999999928353506e11 },
{  +9.99999999999999980e-13,  +9.28858697842660898e-04, 9.999999999930175174e11 },
{  +9.99999999999999980e-13,  +1.11463043741119312e-03, 9.999999999931996533e11 },
{  +9.99999999999999980e-13,  +1.33755652489343162e-03, 9.999999999933817521e11 },
{  +9.99999999999999980e-13,  +1.60506782987211781e-03, 9.999999999935638063e11 },
{  +9.99999999999999980e-13,  +1.92608139584654137e-03, 9.999999999937458071e11 },
{  +9.99999999999999980e-13,  +2.31129767501584956e-03, 9.999999999939277439e11 },
{  +9.99999999999999980e-13,  +2.77355721001901938e-03, 9.999999999941096038e11 },
{  +9.99999999999999980e-13,  +3.32826865202282300e-03, 9.999999999942913715e11 },
{  +9.99999999999999980e-13,  +3.99392238242738708e-03, 9.999999999944730286e11 },
{  +9.99999999999999980e-13,  +4.79270685891286432e-03, 9.999999999946545531e11 },
{  +9.99999999999999980e-13,  +5.75124823069543718e-03, 9.999999999948359186e11 },
{  +9.99999999999999980e-13,  +6.90149787683452462e-03, 9.999999999950170936e11 },
{  +9.99999999999999980e-13,  +8.28179745220142954e-03, 9.999999999951980401e11 },
{  +9.99999999999999980e-13,  +9.93815694264171476e-03, 9.999999999953787128e11 },
{  +9.99999999999999980e-13,  +1.19257883311700581e-02, 9.999999999955590575e11 },
{  +9.99999999999999980e-13,  +1.43109459974040693e-02, 9.999999999957390095e11 },
{  +9.99999999999999980e-13,  +1.71731351968848825e-02, 9.999999999959184913e11 },
{  +9.99999999999999980e-13,  +2.06077622362618590e-02, 9.999999999960974105e11 },
{  +9.99999999999999980e-13,  +2.47293146835142301e-02, 9.999999999962756568e11 },
{  +9.99999999999999980e-13,  +2.96751776202170761e-02, 9.999999999964530992e11 },
{  +9.99999999999999980e-13,  +3.56102131442604872e-02, 9.999999999966295815e11 },
{  +9.99999999999999980e-13,  +4.27322557731125846e-02, 9.999999999968049187e11 },
{  +9.99999999999999980e-13,  +5.12787069277350974e-02, 9.999999999969788916e11 },
{  +9.99999999999999980e-13,  +6.15344483132821141e-02, 9.999999999971512413e11 },
{  +9.99999999999999980e-13,  +7.38413379759385313e-02, 9.999999999973216632e11 },
{  +9.99999999999999980e-13,  +8.86096055711262376e-02, 9.999999999974898003e11 },
{  +9.99999999999999980e-13,  +1.06331526685351480e-01, 9.999999999976552361e11 },
{  +9.99999999999999980e-13,  +1.27597832022421781e-01, 9.999999999978174879e11 },
{  +9.99999999999999980e-13,  +1.53117398426906137e-01, 9.999999999979759996e11 },
{  +9.99999999999999980e-13,  +1.83740878112287370e-01, 9.999999999981301374e11 },
{  +9.99999999999999980e-13,  +2.20489053734744839e-01, 9.999999999982791858e11 },
{  +9.99999999999999980e-13,  +2.64586864481693773e-01, 9.999999999984223489e11 },
{  +9.99999999999999980e-13,  +3.17504237378032517e-01, 9.999999999985587564e11 },
{  +9.99999999999999980e-13,  +3.81005084853638987e-01, 9.999999999986874777e11 },
{  +9.99999999999999980e-13,  +4.57206101824366773e-01, 9.999999999988075465e11 },
{  +9.99999999999999980e-13,  +5.48647322189240061e-01, 9.999999999989179986e11 },
{  +9.99999999999999980e-13,  +6.58376786627088095e-01, 9.999999999990179243e11 },
{  +9.99999999999999980e-13,  +7.90052143952505670e-01, 9.999999999991065373e11 },
{  +9.99999999999999980e-13,  +9.48062572743006760e-01, 9.999999999991832565e11 },
{  +9.99999999999999980e-13,  +1.13767508729160816e+00, 9.99999999999247796e11 },
{  +9.99999999999999980e-13,  +1.36521010474992965e+00, 9.9999999999930025e11 },
{  +9.99999999999999980e-13,  +1.63825212569991563e+00, 9.999999999993411563e11 },
{  +9.99999999999999980e-13,  +1.96590255083989862e+00, 9.999999999993715164e11 },
{  +9.99999999999999980e-13,  +2.35908306100787835e+00, 9.999999999993927517e11 },
{  +9.99999999999999980e-13,  +2.83089967320945401e+00, 9.999999999994065863e11 },
{  +9.99999999999999980e-13,  +3.39707960785134455e+00, 9.999999999994148646e11 },
{  +9.99999999999999980e-13,  +4.07649552942161364e+00, 9.99999999999419339e11 },
{  +9.99999999999999980e-13,  +4.89179463530593583e+00, 9.999999999994214803e11 },
{  +9.99999999999999980e-13,  +5.87015356236712282e+00, 9.999999999994223663e11 },
{  +9.99999999999999980e-13,  +7.04418427484054721e+00, 9.999999999994226745e11 },
{  +9.99999999999999980e-13,  +8.45302112980865594e+00, 9.999999999994227616e11 },
{  +9.99999999999999980e-13,  +1.01436253557703875e+01, 9.999999999994227808e11 },
{  +9.99999999999999980e-13,  +1.21723504269244653e+01, 9.999999999994227839e11 },
{  +9.99999999999999980e-13,  +1.46068205123093584e+01, 9.999999999994227843e11 },
{  +9.99999999999999980e-13,  +1.75281846147712308e+01, 9.999999999994227843e11 },
{  +9.99999999999999980e-13,  +2.10338215377254762e+01, 9.999999999994227843e11 },
{  +9.99999999999999980e-13,  +2.52405858452705694e+01, 9.999999999994227843e11 },
{  +9.99999999999999980e-13,  +3.02887030143246818e+01, 9.999999999994227843e11 },
{  +9.99999999999999980e-13,  +3.63464436171896139e+01, 9.999999999994227843e11 },
{  +9.99999999999999980e-13,  +4.36157323406275381e+01, 9.999999999994227843e11 },
{  +9.99999999999999980e-13,  +5.23388788087530443e+01, 9.999999999994227843e11 },
{  +9.99999999999999980e-13,  +6.28066545705036532e+01, 9.999999999994227843e11 },
{  +9.99999999999999980e-13,  +7.53679854846043753e+01, 9.999999999994227843e11 },
{  +9.99999999999999980e-13,  +9.04415825815252532e+01, 9.999999999994227843e11 },
{  +9.99999999999999980e-13,  +1.08529899097830295e+02, 9.999999999994227843e11 },
{  +9.99999999999999980e-13,  +1.30235878917396349e+02, 9.999999999994227843e11 },
{  +9.99999999999999980e-13,  +1.56283054700875624e+02, 9.999999999994227843e11 },
{  +9.99999999999999980e-13,  +1.87539665641050732e+02, 9.999999999994227843e11 },
{  +9.99999999999999980e-13,  +2.25047598769260873e+02, 9.999999999994227843e11 },
{  +9.99999999999999980e-13,  +2.70057118523113047e+02, 9.999999999994227843e11 },
{  +9.99999999999999980e-13,  +3.24068542227735634e+02, 9.999999999994227843e11 },
{  +9.99999999999999980e-13,  +3.88882250673282726e+02, 9.999999999994227843e11 },
{  +9.99999999999999980e-13,  +4.66658700807939226e+02, 9.999999999994227843e11 },
{  +1.99999999999999996e-12,  +0.00000000000000000e+00, 0 },
{  +1.99999999999999996e-12,  +1.00000000000000004e-10, 4.9999999997697414907e11 },
{  +1.99999999999999996e-12,  +1.19999999999999999e-10, 4.9999999997715647063e11 },
{  +1.99999999999999996e-12,  +1.43999999999999994e-10, 4.9999999997733879218e11 },
{  +1.99999999999999996e-12,  +1.72799999999999987e-10, 4.9999999997752111374e11 },
{  +1.99999999999999996e-12,  +2.07359999999999969e-10, 4.999999999777034353e11 },
{  +1.99999999999999996e-12,  +2.48831999999999974e-10, 4.9999999997788575685e11 },
{  +1.99999999999999996e-12,  +2.98598399999999937e-10, 4.9999999997806807841e11 },
{  +1.99999999999999996e-12,  +3.58318079999999935e-10, 4.9999999997825039997e11 },
{  +1.99999999999999996e-12,  +4.29981695999999891e-10, 4.9999999997843272152e11 },
{  +1.99999999999999996e-12,  +5.15978035199999807e-10, 4.9999999997861504308e11 },
{  +1.99999999999999996e-12,  +6.19173642239999748e-10, 4.9999999997879736464e11 },
{  +1.99999999999999996e-12,  +7.43008370687999698e-10, 4.999999999789796862e11 },
{  +1.99999999999999996e-12,  +8.91610044825599596e-10, 4.9999999997916200775e11 },
{  +1.99999999999999996e-12,  +1.06993205379071943e-09, 4.9999999997934432931e11 },
{  +1.99999999999999996e-12,  +1.28391846454886328e-09, 4.9999999997952665086e11 },
{  +1.99999999999999996e-12,  +1.54070215745863581e-09, 4.9999999997970897242e11 },
{  +1.99999999999999996e-12,  +1.84884258895036297e-09, 4.9999999997989129398e11 },
{  +1.99999999999999996e-12,  +2.21861110674043548e-09, 4.9999999998007361553e11 },
{  +1.99999999999999996e-12,  +2.66233332808852250e-09, 4.9999999998025593709e11 },
{  +1.99999999999999996e-12,  +3.19479999370622691e-09, 4.9999999998043825865e11 },
{  +1.99999999999999996e-12,  +3.83375999244747230e-09, 4.999999999806205802e11 },
{  +1.99999999999999996e-12,  +4.60051199093696676e-09, 4.9999999998080290176e11 },
{  +1.99999999999999996e-12,  +5.52061438912435978e-09, 4.9999999998098522331e11 },
{  +1.99999999999999996e-12,  +6.62473726694923140e-09, 4.9999999998116754487e11 },
{  +1.99999999999999996e-12,  +7.94968472033907801e-09, 4.9999999998134986643e11 },
{  +1.99999999999999996e-12,  +9.53962166440689295e-09, 4.9999999998153218798e11 },
{  +1.99999999999999996e-12,  +1.14475459972882705e-08, 4.9999999998171450954e11 },
{  +1.99999999999999996e-12,  +1.37370551967459247e-08, 4.9999999998189683109e11 },
{  +1.99999999999999996e-12,  +1.64844662360951083e-08, 4.9999999998207915264e11 },
{  +1.99999999999999996e-12,  +1.97813594833141299e-08, 4.999999999822614742e11 },
{  +1.99999999999999996e-12,  +2.37376313799769539e-08, 4.9999999998244379575e11 },
{  +1.99999999999999996e-12,  +2.84851576559723447e-08, 4.999999999826261173e11 },
{  +1.99999999999999996e-12,  +3.41821891871668110e-08, 4.9999999998280843885e11 },
{  +1.99999999999999996e-12,  +4.10186270246001745e-08, 4.999999999829907604e11 },
{  +1.99999999999999996e-12,  +4.92223524295202054e-08, 4.9999999998317308195e11 },
{  +1.99999999999999996e-12,  +5.90668229154242452e-08, 4.999999999833554035e11 },
{  +1.99999999999999996e-12,  +7.08801874985090916e-08, 4.9999999998353772504e11 },
{  +1.99999999999999996e-12,  +8.50562249982109073e-08, 4.9999999998372004659e11 },
{  +1.99999999999999996e-12,  +1.02067469997853083e-07, 4.9999999998390236813e11 },
{  +1.99999999999999996e-12,  +1.22480963997423695e-07, 4.9999999998408468966e11 },
{  +1.99999999999999996e-12,  +1.46977156796908439e-07, 4.999999999842670112e11 },
{  +1.99999999999999996e-12,  +1.76372588156290127e-07, 4.9999999998444933272e11 },
{  +1.99999999999999996e-12,  +2.11647105787548152e-07, 4.9999999998463165424e11 },
{  +1.99999999999999996e-12,  +2.53976526945057793e-07, 4.9999999998481397576e11 },
{  +1.99999999999999996e-12,  +3.04771832334069341e-07, 4.9999999998499629726e11 },
{  +1.99999999999999996e-12,  +3.65726198800883210e-07, 4.9999999998517861876e11 },
{  +1.99999999999999996e-12,  +4.38871438561059841e-07, 4.9999999998536094024e11 },
{  +1.99999999999999996e-12,  +5.26645726273271809e-07, 4.9999999998554326171e11 },
{  +1.99999999999999996e-12,  +6.31974871527926150e-07, 4.9999999998572558316e11 },
{  +1.99999999999999996e-12,  +7.58369845833511338e-07, 4.9999999998590790459e11 },
{  +1.99999999999999996e-12,  +9.10043815000213542e-07, 4.99999999986090226e11 },
{  +1.99999999999999996e-12,  +1.09205257800025625e-06, 4.9999999998627254737e11 },
{  +1.99999999999999996e-12,  +1.31046309360030754e-06, 4.9999999998645486871e11 },
{  +1.99999999999999996e-12,  +1.57255571232036909e-06, 4.9999999998663719001e11 },
{  +1.99999999999999996e-12,  +1.88706685478444287e-06, 4.9999999998681951125e11 },
{  +1.99999999999999996e-12,  +2.26448022574133153e-06, 4.9999999998700183243e11 },
{  +1.99999999999999996e-12,  +2.71737627088959775e-06, 4.9999999998718415353e11 },
{  +1.99999999999999996e-12,  +3.26085152506751721e-06, 4.9999999998736647455e11 },
{  +1.99999999999999996e-12,  +3.91302183008102066e-06, 4.9999999998754879545e11 },
{  +1.99999999999999996e-12,  +4.69562619609722428e-06, 4.9999999998773111623e11 },
{  +1.99999999999999996e-12,  +5.63475143531666914e-06, 4.9999999998791343684e11 },
{  +1.99999999999999996e-12,  +6.76170172238000279e-06, 4.9999999998809575727e11 },
{  +1.99999999999999996e-12,  +8.11404206685600267e-06, 4.9999999998827807748e11 },
{  +1.99999999999999996e-12,  +9.73685048022720287e-06, 4.9999999998846039741e11 },
{  +1.99999999999999996e-12,  +1.16842205762726438e-05, 4.9999999998864271702e11 },
{  +1.99999999999999996e-12,  +1.40210646915271715e-05, 4.9999999998882503624e11 },
{  +1.99999999999999996e-12,  +1.68252776298326052e-05, 4.9999999998900735499e11 },
{  +1.99999999999999996e-12,  +2.01903331557991262e-05, 4.9999999998918967319e11 },
{  +1.99999999999999996e-12,  +2.42283997869589521e-05, 4.999999999893719907e11 },
{  +1.99999999999999996e-12,  +2.90740797443507405e-05, 4.9999999998955430742e11 },
{  +1.99999999999999996e-12,  +3.48888956932208886e-05, 4.9999999998973662316e11 },
{  +1.99999999999999996e-12,  +4.18666748318650663e-05, 4.9999999998991893774e11 },
{  +1.99999999999999996e-12,  +5.02400097982380809e-05, 4.9999999999010125092e11 },
{  +1.99999999999999996e-12,  +6.02880117578856971e-05, 4.9999999999028356243e11 },
{  +1.99999999999999996e-12,  +7.23456141094628392e-05, 4.9999999999046587193e11 },
{  +1.99999999999999996e-12,  +8.68147369313554016e-05, 4.9999999999064817902e11 },
{  +1.99999999999999996e-12,  +1.04177684317626479e-04, 4.9999999999083048321e11 },
{  +1.99999999999999996e-12,  +1.25013221181151781e-04, 4.9999999999101278393e11 },
{  +1.99999999999999996e-12,  +1.50015865417382131e-04, 4.9999999999119508049e11 },
{  +1.99999999999999996e-12,  +1.80019038500858547e-04, 4.9999999999137737205e11 },
{  +1.99999999999999996e-12,  +2.16022846201030240e-04, 4.999999999915596576e11 },
{  +1.99999999999999996e-12,  +2.59227415441236266e-04, 4.9999999999174193596e11 },
{  +1.99999999999999996e-12,  +3.11072898529483530e-04, 4.9999999999192420568e11 },
{  +1.99999999999999996e-12,  +3.73287478235380203e-04, 4.9999999999210646503e11 },
{  +1.99999999999999996e-12,  +4.47944973882456212e-04, 4.9999999999228871195e11 },
{  +1.99999999999999996e-12,  +5.37533968658947411e-04, 4.9999999999247094394e11 },
{  +1.99999999999999996e-12,  +6.45040762390736849e-04, 4.9999999999265315802e11 },
{  +1.99999999999999996e-12,  +7.74048914868884154e-04, 4.9999999999283535061e11 },
{  +1.99999999999999996e-12,  +9.28858697842660898e-04, 4.9999999999301751742e11 },
{  +1.99999999999999996e-12,  +1.11463043741119312e-03, 4.999999999931996533e11 },
{  +1.99999999999999996e-12,  +1.33755652489343162e-03, 4.9999999999338175207e11 },
{  +1.99999999999999996e-12,  +1.60506782987211781e-03, 4.9999999999356380631e11 },
{  +1.99999999999999996e-12,  +1.92608139584654137e-03, 4.9999999999374580714e11 },
{  +1.99999999999999996e-12,  +2.31129767501584956e-03, 4.9999999999392774389e11 },
{  +1.99999999999999996e-12,  +2.77355721001901938e-03, 4.9999999999410960377e11 },
{  +1.99999999999999996e-12,  +3.32826865202282300e-03, 4.9999999999429137146e11 },
{  +1.99999999999999996e-12,  +3.99392238242738708e-03, 4.9999999999447302858e11 },
{  +1.99999999999999996e-12,  +4.79270685891286432e-03, 4.9999999999465455311e11 },
{  +1.99999999999999996e-12,  +5.75124823069543718e-03, 4.9999999999483591865e11 },
{  +1.99999999999999996e-12,  +6.90149787683452462e-03, 4.9999999999501709358e11 },
{  +1.99999999999999996e-12,  +8.28179745220142954e-03, 4.9999999999519804007e11 },
{  +1.99999999999999996e-12,  +9.93815694264171476e-03, 4.9999999999537871279e11 },
{  +1.99999999999999996e-12,  +1.19257883311700581e-02, 4.9999999999555905754e11 },
{  +1.99999999999999996e-12,  +1.43109459974040693e-02, 4.9999999999573900951e11 },
{  +1.99999999999999996e-12,  +1.71731351968848825e-02, 4.9999999999591849129e11 },
{  +1.99999999999999996e-12,  +2.06077622362618590e-02, 4.9999999999609741046e11 },
{  +1.99999999999999996e-12,  +2.47293146835142301e-02, 4.9999999999627565682e11 },
{  +1.99999999999999996e-12,  +2.96751776202170761e-02, 4.9999999999645309918e11 },
{  +1.99999999999999996e-12,  +3.56102131442604872e-02, 4.9999999999662958152e11 },
{  +1.99999999999999996e-12,  +4.27322557731125846e-02, 4.9999999999680491872e11 },
{  +1.99999999999999996e-12,  +5.12787069277350974e-02, 4.9999999999697889157e11 },
{  +1.99999999999999996e-12,  +6.15344483132821141e-02, 4.9999999999715124125e11 },
{  +1.99999999999999996e-12,  +7.38413379759385313e-02, 4.9999999999732166317e11 },
{  +1.99999999999999996e-12,  +8.86096055711262376e-02, 4.9999999999748980028e11 },
{  +1.99999999999999996e-12,  +1.06331526685351480e-01, 4.9999999999765523614e11 },
{  +1.99999999999999996e-12,  +1.27597832022421781e-01, 4.9999999999781748786e11 },
{  +1.99999999999999996e-12,  +1.53117398426906137e-01, 4.9999999999797599965e11 },
{  +1.99999999999999996e-12,  +1.83740878112287370e-01, 4.9999999999813013742e11 },
{  +1.99999999999999996e-12,  +2.20489053734744839e-01, 4.9999999999827918584e11 },
{  +1.99999999999999996e-12,  +2.64586864481693773e-01, 4.9999999999842234894e11 },
{  +1.99999999999999996e-12,  +3.17504237378032517e-01, 4.9999999999855875641e11 },
{  +1.99999999999999996e-12,  +3.81005084853638987e-01, 4.9999999999868747768e11 },
{  +1.99999999999999996e-12,  +4.57206101824366773e-01, 4.9999999999880754651e11 },
{  +1.99999999999999996e-12,  +5.48647322189240061e-01, 4.9999999999891799859e11 },
{  +1.99999999999999996e-12,  +6.58376786627088095e-01, 4.9999999999901792431e11 },
{  +1.99999999999999996e-12,  +7.90052143952505670e-01, 4.9999999999910653729e11 },
{  +1.99999999999999996e-12,  +9.48062572743006760e-01, 4.9999999999918325652e11 },
{  +1.99999999999999996e-12,  +1.13767508729160816e+00, 4.9999999999924779602e11 },
{  +1.99999999999999996e-12,  +1.36521010474992965e+00, 4.9999999999930025002e11 },
{  +1.99999999999999996e-12,  +1.63825212569991563e+00, 4.9999999999934115633e11 },
{  +1.99999999999999996e-12,  +1.96590255083989862e+00, 4.9999999999937151639e11 },
{  +1.99999999999999996e-12,  +2.35908306100787835e+00, 4.9999999999939275167e11 },
{  +1.99999999999999996e-12,  +2.83089967320945401e+00, 4.9999999999940658625e11 },
{  +1.99999999999999996e-12,  +3.39707960785134455e+00, 4.9999999999941486464e11 },
{  +1.99999999999999996e-12,  +4.07649552942161364e+00, 4.9999999999941933904e11 },
{  +1.99999999999999996e-12,  +4.89179463530593583e+00, 4.9999999999942148032e11 },
{  +1.99999999999999996e-12,  +5.87015356236712282e+00, 4.9999999999942236633e11 },
{  +1.99999999999999996e-12,  +7.04418427484054721e+00, 4.9999999999942267447e11 },
{  +1.99999999999999996e-12,  +8.45302112980865594e+00, 4.9999999999942276156e11 },
{  +1.99999999999999996e-12,  +1.01436253557703875e+01, 4.9999999999942278078e11 },
{  +1.99999999999999996e-12,  +1.21723504269244653e+01, 4.9999999999942278394e11 },
{  +1.99999999999999996e-12,  +1.46068205123093584e+01, 4.9999999999942278431e11 },
{  +1.99999999999999996e-12,  +1.75281846147712308e+01, 4.9999999999942278433e11 },
{  +1.99999999999999996e-12,  +2.10338215377254762e+01, 4.9999999999942278434e11 },
{  +1.99999999999999996e-12,  +2.52405858452705694e+01, 4.9999999999942278434e11 },
{  +1.99999999999999996e-12,  +3.02887030143246818e+01, 4.9999999999942278434e11 },
{  +1.99999999999999996e-12,  +3.63464436171896139e+01, 4.9999999999942278434e11 },
{  +1.99999999999999996e-12,  +4.36157323406275381e+01, 4.9999999999942278434e11 },
{  +1.99999999999999996e-12,  +5.23388788087530443e+01, 4.9999999999942278434e11 },
{  +1.99999999999999996e-12,  +6.28066545705036532e+01, 4.9999999999942278434e11 },
{  +1.99999999999999996e-12,  +7.53679854846043753e+01, 4.9999999999942278434e11 },
{  +1.99999999999999996e-12,  +9.04415825815252532e+01, 4.9999999999942278434e11 },
{  +1.99999999999999996e-12,  +1.08529899097830295e+02, 4.9999999999942278434e11 },
{  +1.99999999999999996e-12,  +1.30235878917396349e+02, 4.9999999999942278434e11 },
{  +1.99999999999999996e-12,  +1.56283054700875624e+02, 4.9999999999942278434e11 },
{  +1.99999999999999996e-12,  +1.87539665641050732e+02, 4.9999999999942278434e11 },
{  +1.99999999999999996e-12,  +2.25047598769260873e+02, 4.9999999999942278434e11 },
{  +1.99999999999999996e-12,  +2.70057118523113047e+02, 4.9999999999942278434e11 },
