{  +5.15454756838001955e-07, 1.9400339005620707271e6 },
{  +5.67000232521802183e-07, 1.7636671298551009963e6 },
{  +6.23700255773982422e-07, 1.6033337019396837497e6 },
{  +6.86070281351380675e-07, 1.4575760401984061289e6 },
{  +7.54677309486518795e-07, 1.3250690749790747387e6 },
{  +8.30145040435170707e-07, 1.2046081975069679882e6 },
{  +9.13159544478687851e-07, 1.0950983088959763227e6 },
{  +1.00447549892655677e-06, 995543.86470418112721 },
{  +1.10492304881921254e-06, 905039.82452983931315 },
{  +1.21541535370113379e-06, 822763.42437136580492 },
{  +1.33695688907124719e-06, 747966.69695459246348 },
{  +1.47065257797837195e-06, 679969.67203027597069 },
{  +1.61771783577620934e-06, 618154.19482637714535 },
{  +1.77948961935383044e-06, 561958.30645922422559 },
{  +1.95743858128921365e-06, 510871.13521638841347 },
{  +2.15318243941813519e-06, 464428.25226838949279 },
{  +2.36850068335994909e-06, 422207.44958842741758 },
{  +2.60535075169594412e-06, 383824.90169759352363 },
{  +2.86588582686553892e-06, 348931.67634233462101 },
{  +3.15247440955209323e-06, 317210.56238305760047 },
{  +3.46772185050730298e-06, 288373.18605649620387 },
{  +3.81449403555803349e-06, 262157.38939604540922 },
{  +4.19594343911383747e-06, 238324.84697751923849 },
{  +4.61553778302522173e-06, 216658.89932438564789 },
{  +5.07709156132774441e-06, 196962.58327616163021 },
{  +5.58480071746051936e-06, 179056.84141422694734 },
{  +6.14328078920657164e-06, 162778.89426710945952 },
{  +6.75760886812722931e-06, 147980.76049710810511 },
{  +7.43336975493995249e-06, 134527.91161540469483 },
{  +8.17670673043394816e-06, 122298.04899580190907 },
{  +8.99437740347734298e-06, 111179.99206903064889 },
{  +9.89381514382507745e-06, 101072.66759030208245 },
{  +1.08831966582075855e-05, 91884.190791627736475 },
{  +1.19715163240283451e-05, 83531.03006574696087 },
{  +1.31686679564311805e-05, 75937.247587879027279 },
{  +1.44855347520742995e-05, 69033.808971861489397 },
{  +1.59340882272817293e-05, 62757.955684821459499 },
{  +1.75274970500099022e-05, 57052.634515058573851 },
{  +1.92802467550108928e-05, 51865.978906484080886 },
{  +2.12082714305119855e-05, 47150.837444474552668 },
{  +2.33290985735631844e-05, 42864.34520664811154 },
{  +2.56620084309195055e-05, 38967.534081751770746 },
{  +2.82282092740114584e-05, 35424.978514104658878 },
{  +3.10510302014126036e-05, 32204.473453091798714 },
{  +3.41561332215538680e-05, 29276.741579976697648 },
{  +3.75717465437092602e-05, 26615.167150458311011 },
{  +4.13289211980801869e-05, 24195.554033359196171 },
{  +4.54618133178882070e-05, 21995.905745796617312 },
{  +5.00079946496770317e-05, 19996.225485156367835 },
{  +5.50087941146447417e-05, 18178.334339978065144 },
{  +6.05096735261092199e-05, 16525.706027123716985 },
{  +6.65606408787201419e-05, 15023.316652840085653 },
{  +7.32167049665921669e-05, 13657.508131906386051 },
{  +8.05383754632513850e-05, 12415.864023223203751 },
{  +8.85922130095765249e-05, 11287.096653075205952 },
{  +9.74514343105341909e-05, 10260.944499915559031 },
{  +1.07196577741587625e-04, 9328.0789078064092908 },
{  +1.17916235515746391e-04, 8480.019280455804798 },
{  +1.29707859067321033e-04, 7709.0559848877717002 },
{  +1.42678644974053147e-04, 7008.1802638697986946 },
{  +1.56946509471458468e-04, 6371.0205199380006095 },
{  +1.72641160418604333e-04, 5791.7843917837984351 },
{  +1.89905276460464769e-04, 5265.2060964238460351 },
{  +2.08895804106511260e-04, 4786.498558445623606 },
{  +2.29785384517162397e-04, 4351.3098911400505398 },
{  +2.52763922968878658e-04, 3955.6838338950308703 },
{  +2.78040315265766524e-04, 3596.0237861898803846 },
{  +3.05844346792343209e-04, 3269.0601112269464613 },
{  +3.36428781471577551e-04, 2971.8204119607098105 },
{  +3.70071659618735312e-04, 2701.602509306444689 },
{  +4.07078825580608876e-04, 2455.9498768757948701 },
{  +4.47786708138669812e-04, 2232.629308918679369 },
{  +4.92565378952536815e-04, 2029.6106184528069498 },
{  +5.41821916847790561e-04, 1845.0481810183540526 },
{  +5.96004108532569672e-04, 1677.2641562737452003 },
{  +6.55604519385826726e-04, 1524.7332349015939753 },
{  +7.21164971324409409e-04, 1386.068772160306506 },
{  +7.93281468456850415e-04, 1260.0101820227281999 },
{  +8.72609615302535478e-04, 1145.4114773030879087 },
{  +9.59870576832789145e-04, 1041.2308515915744437 },
{  +1.05585763451606805e-03, 946.52120828685668076 },
{  +1.16144339796767494e-03, 860.42155062683702815 },
{  +1.27758773776444259e-03, 782.14915444518583385 },
{  +1.40534651154088693e-03, 710.99245249689305586 },
{  +1.54588116269497580e-03, 646.30456566487841319 },
{  +1.70046927896447351e-03, 587.4974222404387469 },
{  +1.87051620686092099e-03, 534.03641181643588491 },
{  +2.05756782754701328e-03, 485.43552519223941769 },
{  +2.26332461030171470e-03, 441.25293610772620099 },
{  +2.48965707133188630e-03, 401.08698464026384716 },
{  +2.73862277846507497e-03, 364.57252575008109842 },
{  +3.01248505631158264e-03, 331.37760977895528384 },
{  +3.31373356194274117e-03, 301.20046472489898296 },
{  +3.64510691813701559e-03, 273.7667528589384668 },
{  +4.00961760995071758e-03, 248.82707674408783008 },
{  +4.41057937094579012e-03, 226.15471198390585605 },
{  +4.85163730804036991e-03, 205.54354608918783411 },
{  +5.33680103884440725e-03, 186.80620472513312839 },
{  +5.87048114272884815e-03, 169.77234830476992776 },
{  +6.45752925700173331e-03, 154.28712344300186736 },
{  +7.10328218270190725e-03, 140.20975519344067913 },
{  +7.81361040097209789e-03, 127.4122672700038653 },
{  +8.59497144106930767e-03, 115.7783186187208651 },
{  +9.45446858517623966e-03, 105.20214576288009845 },
{  +1.03999154436938638e-02, 95.587601306177979269 },
{  +1.14399069880632507e-02, 86.847279852638277498 },
{  +1.25838976868695770e-02, 78.901723396703484756 },
{  +1.38422874555565352e-02, 71.67869895927828127 },
{  +1.52265162011121901e-02, 65.11254190219754434 },
{  +1.67491678212234110e-02, 59.143558950563533214 },
{  +1.84240846033457521e-02, 53.717485495075310377 },
{  +2.02664930636803284e-02, 48.784992239789455258 },
{  +2.22931423700483619e-02, 44.301236709187838211 },
{  +2.45224566070532009e-02, 40.225455536060658205 },
{  +2.69747022677585234e-02, 36.520593822246018218 },
{  +2.96721724945343789e-02, 33.152968201069270316 },
{  +3.26393897439878206e-02, 30.091960536458405911 },
{  +3.59033287183866054e-02, 27.309739471961264232 },
{  +3.94936615902252708e-02, 24.781007295790080832 },
{  +4.34430277492478048e-02, 22.482769817874621862 },
{  +4.77873305241725901e-02, 20.394127163817495678 },
{  +5.25660635765898554e-02, 18.496083580527909382 },
{  +5.78226699342488451e-02, 16.771374520911222657 },
{  +6.36049369276737303e-02, 15.204309431907834421 },
{  +6.99654306204411103e-02, 13.780628812870133488 },
{  +7.69619736824852241e-02, 12.487374241084874282 },
{  +8.46581710507337548e-02, 11.312770179429361816 },
{  +9.31239881558071358e-02, 10.246116488839944025 },
{  +1.02436386971387863e-01, 9.2776906665350993262 },
{  +1.12680025668526654e-01, 8.3986589207666904701 },
{  +1.23948028235379329e-01, 7.6009952752021073899 },
{  +1.36342831058917285e-01, 6.8774079717416309384 },
{  +1.49977114164809022e-01, 6.2212725104734422575 },
{  +1.64974825581289924e-01, 5.626570730340609475 },
{  +1.81472308139418920e-01, 5.0878353946746981794 },
{  +1.99619538953360820e-01, 4.6000998027352486989 },
{  +2.19581492848696908e-01, 4.1588520024488923595 },
{  +2.41539642133566629e-01, 3.759993231317017671 },
{  +2.65693606346923294e-01, 3.3998002626224441181 },
{  +2.92262966981615635e-01, 3.0748913833476982051 },
{  +3.21489263679777204e-01, 2.7821957795138398655 },
{  +3.53638190047754930e-01, 2.5189261551601804608 },
{  +3.89002009052530462e-01, 2.282554464654499205 },
{  +4.27902209957783553e-01, 2.0707906970990630774 },
{  +4.70692430953561947e-01, 1.8815647203954731944 },
{  +5.17761674048918152e-01, 1.7130112775005036341 },
{  +5.69537841453810034e-01, 1.5634583386835974776 },
{  +6.26491625599191138e-01, 1.4314191671669509936 },
{  +6.89140788159110285e-01, 1.3155886767277092028 },
{  +7.58054866975021335e-01, 1.2148449892147442048 },
{  +8.33860353672523535e-01, 1.1282576032455787504 },
{  +9.17246389039775956e-01, 1.0551043711150928931 },
{  +1.00897102794375360e+00, 0.99490073183475023569 },
{  +1.10986813073812907e+00, 0.94744667865630751361 },
{  +1.22085494381194204e+00, 0.9129003038121839424 },
{  +1.34294043819313624e+00, 0.89189246437746863875 },
{  +1.47723448201244989e+00, 0.88570701522777945655 },
{  +1.62495793021369495e+00, 0.89656872510900769915 },
{  +1.78745372323506468e+00, 0.92811347188866911502 },
{  +1.96619909555857131e+00, 0.9861769817813584865 },
{  +2.16281900511442871e+00, 1.0801596875313252542 },
{  +2.37910090562587184e+00, 1.2254733523526095377 },
{  +2.61701099618845934e+00, 1.4481044690972179323 },
{  +2.87871209580730536e+00, 1.7935132832485083064 },
{  +3.16658330538803634e+00, 2.3448754671895601085 },
{  +3.48324163592684011e+00, 3.2626279038798954485 },
{  +3.83156579951952425e+00, 4.8757679838670098906 },
{  +4.21472237947147743e+00, 7.9081252533370059141 },
{  +4.63619461741862526e+00, 14.085904563144101089 },
{  +5.09981407916048823e+00, 27.923819871104896357 },
{  +5.60979548707653741e+00, 62.545708274175783386 },
{  +6.17077503578419151e+00, 161.010777479044643 },
{  +6.78785253936261146e+00, 485.62567180075113282 },
{  +7.46663779329887323e+00, 1753.7218947938963736 },
{  +8.21330157262876170e+00, 7770.5896870311933954 },
{  +9.03463172989163787e+00, 43425.729685725131667 },
{  +9.93809490288080255e+00, 315727.40158830268706 },
{  +1.09319043931688835e+01, 3.0924978094960193823e6 },
{  +1.20250948324857720e+01, 4.2441337018532434056e7 },
{  +1.32276043157343501e+01, 8.5294059847594723648e8 },
{  +1.45503647473077855e+01, 2.6377637951665142054e10 },
{  +1.60054012220385644e+01, 1.3271795217951622711e12 },
{  +1.76059413442424209e+01, 1.1565282343372236033e14 },
{  +1.93665354786666661e+01, 1.8723629353587268313e16 }
};
