    { 0,  +7.08801874985090916e-08, 1.4108313823815000886e7 }, 
    { 0,  +8.50562249982109073e-08, 1.1756928019845846614e7 },
    { 0,  +1.02067469997853083e-07, 9.7974398498715556966e6 }, 
    { 0,  +1.22480963997423695e-07, 8.1645330415596484595e6 },
    { 0,  +1.46977156796908439e-07, 6.8037773679663961711e6 }, 
    { 0,  +1.76372588156290127e-07, 5.6698143066386900004e6 },
    { 0,  +2.11647105787548152e-07, 4.7248450888656079205e6 }, 
    { 0,  +2.53976526945057793e-07, 3.9373707407213782277e6 },
    { 0,  +3.04771832334069341e-07, 3.2811421172678620344e6 }, 
    { 0,  +3.65726198800883210e-07, 2.7342849310566076681e6 },
    { 0,  +4.38871438561059841e-07, 2.2785706092139065691e6 }, 
    { 0,  +5.26645726273271809e-07, 1.8988086743450026479e6 },
    { 0,  +6.31974871527926150e-07, 1.5823403952875988895e6 }, 
    { 0,  +7.58369845833511338e-07, 1.3186168294064483155e6 },
    { 0,  +9.10043815000213542e-07, 1.0988471911721793607e6 }, 
    { 0,  +1.09205257800025625e-06, 915705.82597698299716 },
    { 0,  +1.31046309360030754e-06, 763088.0216476859489 }, 
    { 0,  +1.57255571232036909e-06, 635906.51803997858454 },
    { 0,  +1.88706685478444287e-06, 529921.93170027047014 }, 
    { 0,  +2.26448022574133153e-06, 441601.44308390466656 },
    { 0,  +2.71737627088959775e-06, 368001.03590366904299 }, 
    { 0,  +3.26085152506751721e-06, 306667.36325355571087 },
    { 0,  +3.91302183008102066e-06, 255555.9693785609141 }, 
    { 0,  +4.69562619609722428e-06, 212963.14114951818082 },
    { 0,  +5.63475143531666914e-06, 177469.11762545933338 }, 
    { 0,  +6.76170172238000279e-06, 147890.76468891583989 },
    { 0,  +8.11404206685600267e-06, 123242.13724200284697 }, 
    { 0,  +9.73685048022720287e-06, 102701.61436982328238 },
    { 0,  +1.16842205762726438e-05, 85584.51197663780577 }, 
    { 0,  +1.40210646915271715e-05, 71320.259982673602378 },
    { 0,  +1.68252776298326052e-05, 59433.383321465180261 }, 
    { 0,  +2.01903331557991262e-05, 49527.652770972255826 },
    { 0,  +2.42283997869589521e-05, 41272.877312845064954 }, 
    { 0,  +2.90740797443507405e-05, 34393.897765146037713 },
    { 0,  +3.48888956932208886e-05, 28661.414809618525867 }, 
    { 0,  +4.18666748318650663e-05, 23884.345681078278401 },
    { 0,  +5.02400097982380809e-05, 19903.454741907277829 }, 
    { 0,  +6.02880117578856971e-05, 16586.045627466478576 },
    { 0,  +7.23456141094628392e-05, 13821.538033941167128 }, 
    { 0,  +8.68147369313554016e-05, 11517.781708213807339 },
    { 0,  +1.04177684317626479e-04, 9597.9847727601122146 }, 
    { 0,  +1.25013221181151781e-04, 7998.1539963982381066 },
    { 0,  +1.50015865417382131e-04, 6664.9616865827089987 }, 
    { 0,  +1.80019038500858547e-04, 5553.9680996528912175 },
    { 0,  +2.16022846201030240e-04, 4628.1401160442900746 }, 
    { 0,  +2.59227415441236266e-04, 3856.6168029697126362 },
    { 0,  +3.11072898529483530e-04, 3213.6807166596590436 }, 
    { 0,  +3.73287478235380203e-04, 2677.900654236631384 },
    { 0,  +4.47944973882456212e-04, 2231.4172802858101892 }, 
    { 0,  +5.37533968658947411e-04, 1859.3478156744685405 },
    { 0,  +6.45040762390736849e-04, 1549.2899449140754918 }, 
    { 0,  +7.74048914868884154e-04, 1290.9084056438093739 },
    { 0,  +9.28858697842660898e-04, 1075.5904798849119881 }, 
    { 0,  +1.11463043741119312e-03, 896.15890344098123896 },
    { 0,  +1.33755652489343162e-03, 746.63262375749561807 }, 
    { 0,  +1.60506782987211781e-03, 622.02743150247155872 },
    { 0,  +1.92608139584654137e-03, 518.18982025416247762 }, 
    { 0,  +2.31129767501584956e-03, 431.65853628522326809 },
    { 0,  +2.77355721001901938e-03, 359.54920343590777991 }, 
    { 0,  +3.32826865202282300e-03, 299.45817723839711212 },
    { 0,  +3.99392238242738708e-03, 249.38242342924483839 }, 
    { 0,  +4.79270685891286432e-03, 207.65275013298104033 },
    { 0,  +5.75124823069543718e-03, 172.87816812198059141 }, 
    { 0,  +6.90149787683452462e-03, 143.89952449313528134 },
    { 0,  +8.28179745220142954e-03, 119.75086421513053389 }, 
    { 0,  +9.93815694264171476e-03, 99.627231594908868395 },
    { 0,  +1.19257883311700581e-02, 82.857838374582621353 }, 
    { 0,  +1.43109459974040693e-02, 68.883704055896117638 },
    { 0,  +1.71731351968848825e-02, 57.239023120962652265 }, 
    { 0,  +2.06077622362618590e-02, 47.535638044149066942 },
    { 0,  +2.47293146835142301e-02, 39.450100511069695848 }, 
    { 0,  +2.96751776202170761e-02, 32.712889526767290761 },
    { 0,  +3.56102131442604872e-02, 27.099426980987572478 }, 
    { 0,  +4.27322557731125846e-02, 22.422591139043584984 },
    { 0,  +5.12787069277350974e-02, 18.526478437272540541 }, 
    { 0,  +6.15344483132821141e-02, 15.281205544204689807 },
    { 0,  +7.38413379759385313e-02, 12.578578285840653927 }, 
    { 0,  +8.86096055711262376e-02, 10.328482877388583648 },
    { 0,  +1.06331526685351480e-01, 8.4558789124381518557 }, 
    { 0,  +1.27597832022421781e-01, 6.8982935306213218509 },
    { 0,  +1.53117398426906137e-01, 5.6037327792953480582 }, 
    { 0,  +1.83740878112287370e-01, 4.5289399565528210999 },
    { 0,  +2.20489053734744839e-01, 3.637942135971561749 }, 
    { 0,  +2.64586864481693773e-01, 2.9008355232974541575 },
    { 0,  +3.17504237378032517e-01, 2.29276812845834451 }, 
    { 0,  +3.81005084853638987e-01, 1.7930847721667317455 },
    { 0,  +4.57206101824366773e-01, 1.3846049984037259021 }, 
    { 0,  +5.48647322189240061e-01, 1.053009360098540913 },
    { 0,  +6.58376786627088095e-01, 0.7863141384676300666 }, 
    { 0,  +7.90052143952505670e-01, 0.57441921284777463854 },
    { 0,  +9.48062572743006760e-01, 0.40871883724179588482 }, 
    { 0,  +1.13767508729160816e+00, 0.28177064059988404904 },
    { 0,  +1.36521010474992965e+00, 0.18702397824556810151 }, 
    { 0,  +1.63825212569991563e+00, 0.11861384975893887207 },
    { 0,  +1.96590255083989862e+00, 0.071229088039481820753 }, 
    { 0,  +2.35908306100787835e+00, 0.040060836368150473581 },
    { 0,  +2.83089967320945401e+00, 0.020827225288007421669 }, 
    { 0,  +3.39707960785134455e+00, 0.0098528381178695255771 },
    { 0,  +4.07649552942161364e+00, 0.0041621096332670304652 }, 
    { 0,  +4.89179463530593583e+00, 0.0015348020367456084222 },
    { 0,  +5.87015356236712282e+00, 0.00048081193280536340981 }, 
    { 0,  +7.04418427484054721e+00, 0.00012385653652430435952 },
    { 0,  +8.45302112980865594e+00, 0.000025228278309992702195 }, 
    { 0,  +1.01436253557703875e+01, 3.8769150135473818148e-6 },
    { 0,  +1.21723504269244653e+01, 4.2485519312589874617e-7 }, 
    { 0,  +1.46068205123093584e+01, 3.1030070381383241716e-8 },
    { 0,  +1.75281846147712308e+01, 1.3927372946338165823e-9 }, 
    { 0,  +2.10338215377254762e+01, 3.4850514020432571813e-11 },
    { 0,  +2.52405858452705694e+01, 4.3256703182923383982e-13 }, 
    { 0,  +3.02887030143246818e+01, 2.3147427896969748228e-15 },
    { 0,  +3.63464436171896139e+01, 4.5131334689004764617e-18 }, 
    { 0,  +4.36157323406275381e+01, 2.6199014261976901607e-21 },
    { 0,  +5.23388788087530443e+01, 3.5537701020221168456e-25 }, 
    { 0,  +6.28066545705036532e+01, 8.4219145779333057046e-30 },
    { 0,  +7.53679854846043753e+01, 2.4598741277023439679e-35 }, 
    { 0,  +9.04415825815252532e+01, 5.8257466895165898066e-42 },
    { 0,  +1.08529899097830295e+02, 6.7688408193931385576e-50 }, 
    { 0,  +1.30235878917396349e+02, 2.1112798122805089422e-59 },
    { 0,  +1.56283054700875624e+02, 8.5747178212961022076e-71 }, 
    { 0,  +1.87539665641050732e+02, 1.9031145812003303352e-84 },
    { 0,  +2.25047598769260873e+02, 8.1432038278365680157e-101 }, 
    { 0,  +2.70057118523113047e+02, 1.9241015845300611143e-120 },
    { 0,  +3.24068542227735634e+02, 5.5999413244114763334e-144 }, 
    { 0,  +3.88882250673282726e+02, 3.3171590918781563887e-172 },
    { 0,  +4.66658700807939226e+02, 4.6100107631333874676e-206 }, 
    { 1,  +1.00000000000000004e-10, 22.44863526513892398 },
    { 1,  +1.19999999999999999e-10, 22.266313708364969353 }, 
    { 1,  +1.43999999999999994e-10, 22.083992151595014727 },
    { 1,  +1.72799999999999987e-10, 21.901670594829860101 }, 
    { 1,  +2.07359999999999969e-10, 21.719349038070465629 },
    { 1,  +2.48831999999999974e-10, 21.537027481317982977 }, 
    { 1,  +2.98598399999999937e-10, 21.354705924573794837 },
    { 1,  +3.58318079999999935e-10, 21.172384367839559855 }, 
    { 1,  +4.29981695999999891e-10, 20.990062811117268964 },
    { 1,  +5.15978035199999807e-10, 20.807741254409310751 }, 
    { 1,  +6.19173642239999748e-10, 20.625419697718551773 },
    { 1,  +7.43008370687999698e-10, 20.443098141048431806 }, 
    { 1,  +8.91610044825599596e-10, 20.26077658440307894 },
    { 1,  +1.06993205379071943e-09, 20.078455027787446371 }, 
    { 1,  +1.28391846454886328e-09, 19.896133471207478275 },
    { 1,  +1.54070215745863581e-09, 19.713811914670307408 }, 
    { 1,  +1.84884258895036297e-09, 19.531490358184493241 },
    { 1,  +2.21861110674043548e-09, 19.349168801760307132 }, 
    { 1,  +2.66233332808852250e-09, 19.166847245410074649 },
    { 1,  +3.19479999370622691e-09, 18.98452568914858672 }, 
    { 1,  +3.83375999244747230e-09, 18.802204132993592225 },
    { 1,  +4.60051199093696676e-09, 18.619882576966389574 }, 
    { 1,  +5.52061438912435978e-09, 18.437561021092537306 },
    { 1,  +6.62473726694923140e-09, 18.255239465402705647 }, 
    { 1,  +7.94968472033907801e-09, 18.072917909933698444 },
    { 1,  +9.53962166440689295e-09, 17.890596354729680883 }, 
    { 1,  +1.14475459972882705e-08, 17.708274799843650687 },
    { 1,  +1.37370551967459247e-08, 17.525953245339205187 }, 
    { 1,  +1.64844662360951083e-08, 17.343631691292661604 },
    { 1,  +1.97813594833141299e-08, 17.161310137795600195 }, 
    { 1,  +2.37376313799769539e-08, 16.97898858495791756 },
    { 1,  +2.84851576559723447e-08, 16.796667032911489177 }, 
    { 1,  +3.41821891871668110e-08, 16.614345481814566065 },
    { 1,  +4.10186270246001745e-08, 16.432023931857048987 }, 
    { 1,  +4.92223524295202054e-08, 16.249702383266819714 },
    { 1,  +5.90668229154242452e-08, 16.067380836317335335 }, 
    { 1,  +7.08801874985090916e-08, 15.885059291336745001 },
    { 1,  +8.50562249982109073e-08, 15.702737748718827283 }, 
    { 1,  +1.02067469997853083e-07, 15.520416208936116989 },
    { 1,  +1.22480963997423695e-07, 15.338094672555655216 }, 
    { 1,  +1.46977156796908439e-07, 15.15577314025789174 },
    { 1,  +1.76372588156290127e-07, 14.973451612859366022 }, 
    { 1,  +2.11647105787548152e-07, 14.791130091339925729 },
    { 1,  +2.53976526945057793e-07, 14.608808576875387204 }, 
    { 1,  +3.04771832334069341e-07, 14.426487070876730958 },
    { 1,  +3.65726198800883210e-07, 14.244165575037132617 }, 
    { 1,  +4.38871438561059841e-07, 14.061844091388402948 },
    { 1,  +5.26645726273271809e-07, 13.879522622368714872 }, 
    { 1,  +6.31974871527926150e-07, 13.697201170903875074 },
    { 1,  +7.58369845833511338e-07, 13.514879740504850855 }, 
    { 1,  +9.10043815000213542e-07, 13.332558335384802189 },
    { 1,  +1.09205257800025625e-06, 13.150236960599519487 }, 
    { 1,  +1.31046309360030754e-06, 12.967915622215949158 },
    { 1,  +1.57255571232036909e-06, 12.785594327514424414 }, 
    { 1,  +1.88706685478444287e-06, 12.603273085231340257 },
    { 1,  +2.26448022574133153e-06, 12.420951905850364829 }, 
    { 1,  +2.71737627088959775e-06, 12.238630801951891286 },
    { 1,  +3.26085152506751721e-06, 12.056309788632378552 }, 
    { 1,  +3.91302183008102066e-06, 11.873988884007559294 },
    { 1,  +4.69562619609722428e-06, 11.691668109816286551 }, 
    { 1,  +5.63475143531666914e-06, 11.509347492145145694 },
    { 1,  +6.76170172238000279e-06, 11.327027062297985778 }, 
    { 1,  +8.11404206685600267e-06, 11.144706857839346425 },
    { 1,  +9.73685048022720287e-06, 10.962386923846563133 }, 
    { 1,  +1.16842205762726438e-05, 10.780067314412275794 },
    { 1,  +1.40210646915271715e-05, 10.597748094447419235 }, 
    { 1,  +1.68252776298326052e-05, 10.415429341844778148 },
    { 1,  +2.01903331557991262e-05, 10.233111150075209784 }, 
    { 1,  +2.42283997869589521e-05, 10.050793631303045165 },
    { 1,  +2.90740797443507405e-05, 9.8684769201244769035 }, 
    { 1,  +3.48888956932208886e-05, 9.6861611780534888609 },
    { 1,  +4.18666748318650663e-05, 9.5038465989047787017 }, 
    { 1,  +5.02400097982380809e-05, 9.3215334152529833523 },
    { 1,  +6.02880117578856971e-05, 9.1392219061833470858 }, 
    { 1,  +7.23456141094628392e-05, 8.9569124065919420424 },
    { 1,  +8.68147369313554016e-05, 8.7746053183450970718 }, 
    { 1,  +1.04177684317626479e-04, 8.5923011236695073065 },
    { 1,  +1.25013221181151781e-04, 8.4100004012186330154 }, 
    { 1,  +1.50015865417382131e-04, 8.2277038453498800556 },
    { 1,  +1.80019038500858547e-04, 8.0454122892536219316 }, 
    { 1,  +2.16022846201030240e-04, 7.8631267327028494787 },
    { 1,  +2.59227415441236266e-04, 7.6808483753452971709 }, 
    { 1,  +3.11072898529483530e-04, 7.4985786566432613247 },
    { 1,  +3.73287478235380203e-04, 7.3163193037859318022 }, 
    { 1,  +4.47944973882456212e-04, 7.1340723891619383258 },
    { 1,  +5.37533968658947411e-04, 6.95184039929437797 }, 
    { 1,  +6.45040762390736849e-04, 6.7696263175167316785 },
    { 1,  +7.74048914868884154e-04, 6.5874337231175737303 }, 
    { 1,  +9.28858697842660898e-04, 6.4052669102186564685 },
    { 1,  +1.11463043741119312e-03, 6.2231310302910412672 }, 
    { 1,  +1.33755652489343162e-03, 6.0410322629764484954 },
    { 1,  +1.60506782987211781e-03, 5.8589780207878987294 }, 
    { 1,  +1.92608139584654137e-03, 5.6769771943403827776 },
    { 1,  +2.31129767501584956e-03, 5.4950404460375838628 }, 
    { 1,  +2.77355721001901938e-03, 5.3131805616470244635 },
    { 1,  +3.32826865202282300e-03, 5.1314128709691761111 }, 
    { 1,  +3.99392238242738708e-03, 4.9497557508844354401 },
    { 1,  +4.79270685891286432e-03, 4.768231226485027264 }, 
    { 1,  +5.75124823069543718e-03, 4.5868656888051419101 },
    { 1,  +6.90149787683452462e-03, 4.405690750884799825 }, 
    { 1,  +8.28179745220142954e-03, 4.2247442675618742241 },
    { 1,  +9.93815694264171476e-03, 4.0440715484810442156 }, 
    { 1,  +1.19257883311700581e-02, 3.8637267982995025126 },
    { 1,  +1.43109459974040693e-02, 3.6837748228585356097 }, 
    { 1,  +1.71731351968848825e-02, 3.5042930449869034927 },
    { 1,  +2.06077622362618590e-02, 3.325373878277005024 }, 
    { 1,  +2.47293146835142301e-02, 3.1471275110951688583 },
    { 1,  +2.96751776202170761e-02, 2.9696851554268182334 }, 
    { 1,  +3.56102131442604872e-02, 2.7932028146748907391 },
    { 1,  +4.27322557731125846e-02, 2.6178656194108196034 }, 
    { 1,  +5.12787069277350974e-02, 2.4438927677293032855 },
    { 1,  +6.15344483132821141e-02, 2.2715430836650113174 }, 
    { 1,  +7.38413379759385313e-02, 2.1011211681743963622 },
    { 1,  +8.86096055711262376e-02, 1.9329840559801338161 }, 
    { 1,  +1.06331526685351480e-01, 1.7675481998746628438 },
    { 1,  +1.27597832022421781e-01, 1.6052964719395699123 }, 
    { 1,  +1.53117398426906137e-01, 1.4467846874892677161 },
    { 1,  +1.83740878112287370e-01, 1.2926469117262004348 }, 
    { 1,  +2.20489053734744839e-01, 1.1435984940119243082 },
    { 1,  +2.64586864481693773e-01, 1.0004353925446690796 }, 
    { 1,  +3.17504237378032517e-01, 0.86402792407634538137 },
    { 1,  +3.81005084853638987e-01, 0.73530665294786479772 }, 
    { 1,  +4.57206101824366773e-01, 0.61523782666164926437 },
    { 1,  +5.48647322189240061e-01, 0.50478574942616933595 }, 
    { 1,  +6.58376786627088095e-01, 0.40486002594414631612 },
    { 1,  +7.90052143952505670e-01, 0.31624704950224922427 }, 
    { 1,  +9.48062572743006760e-01, 0.23952781310777176082 },
    { 1,  +1.13767508729160816e+00, 0.17498831509530789889 }, 
    { 1,  +1.36521010474992965e+00, 0.12253431812438494494 },
    { 1,  +1.63825212569991563e+00, 0.081628000397264554333 }, 
    { 1,  +1.96590255083989862e+00, 0.051267945413352032928 },
    { 1,  +2.35908306100787835e+00, 0.030032669669638247334 }, 
    { 1,  +2.83089967320945401e+00, 0.016198080158021489334 },
    { 1,  +3.39707960785134455e+00, 0.0079196933444961128378 }, 
    { 1,  +4.07649552942161364e+00, 0.0034452914844625255693 },
    { 1,  +4.89179463530593583e+00, 0.0013040149538271507203 }, 
    { 1,  +5.87015356236712282e+00, 0.00041800634723818479372 },
    { 1,  +7.04418427484054721e+00, 0.00010986876883234895475 }, 
    { 1,  +8.45302112980865594e+00, 0.000022775727993075949797 },
    { 1,  +1.01436253557703875e+01, 3.5537909435510527071e-6 }, 
    { 1,  +1.21723504269244653e+01, 3.9460780261968657039e-7 },
    { 1,  +1.46068205123093584e+01, 2.9149183797016655767e-8 }, 
    { 1,  +1.75281846147712308e+01, 1.3210728484588379516e-9 },
    { 1,  +2.10338215377254762e+01, 3.3332185043258417738e-11 }, 
    { 1,  +2.52405858452705694e+01, 4.1664728620109071099e-13 },
    { 1,  +3.02887030143246818e+01, 2.2429234799809099574e-15 }, 
    { 1,  +3.63464436171896139e+01, 4.3952869231557286682e-18 },
    { 1,  +4.36157323406275381e+01, 2.5624141931574588582e-21 }, 
    { 1,  +5.23388788087530443e+01, 3.4883271331256503226e-25 },
    { 1,  +6.28066545705036532e+01, 8.2918999675701186665e-30 }, 
    { 1,  +7.53679854846043753e+01, 2.4280692886398102082e-35 },
    { 1,  +9.04415825815252532e+01, 5.7627113939992172742e-42 }, 
    { 1,  +1.08529899097830295e+02, 6.7075910582202364992e-50 },
    { 1,  +1.30235878917396349e+02, 2.0953119991992133214e-59 }, 
    { 1,  +1.56283054700875624e+02, 8.5205402340778224594e-71 },
    { 1,  +1.87539665641050732e+02, 1.8930733086270582324e-84 }, 
    { 1,  +2.25047598769260873e+02, 8.1073368242155548991e-101 },
    { 1,  +2.70057118523113047e+02, 1.9170289770821026149e-120 }, 
    { 1,  +3.24068542227735634e+02, 5.5827668800682838421e-144 },
    { 1,  +3.88882250673282726e+02, 3.3086726428546593983e-172 }, 
    { 1,  +4.66658700807939226e+02, 4.6001740684214214249e-206 },
    { 2,  +1.00000000000000004e-10, 0.99999999765513647349 }, 
    { 2,  +1.19999999999999999e-10, 0.999999997208042355 },
    { 2,  +1.43999999999999994e-10, 0.99999999667590513018 }, 
    { 2,  +1.72799999999999987e-10, 0.99999999604259132123 },
    { 2,  +2.07359999999999969e-10, 0.99999999528891578349 }, 
    { 2,  +2.48831999999999974e-10, 0.9999999943920663778 },
    { 2,  +2.98598399999999937e-10, 0.9999999933249205785 }, 
    { 2,  +3.58318079999999935e-10, 0.99999999205523380436 },
    { 2,  +4.29981695999999891e-10, 0.99999999054467549742 }, 
    { 2,  +5.15978035199999807e-10, 0.99999998874768451553 },
    { 2,  +6.19173642239999748e-10, 0.99999998661011012099 }, 
    { 2,  +7.43008370687999698e-10, 0.99999998406759858799 },
    { 2,  +8.91610044825599596e-10, 0.99999998104367803695 }, 
    { 2,  +1.06993205379071943e-09, 0.99999997744748532196 },
    { 2,  +1.28391846454886328e-09, 0.99999997317106839946 }, 
    { 2,  +1.54070215745863581e-09, 0.99999996808618529506 },
    { 2,  +1.84884258895036297e-09, 0.99999996204050621287 }, 
    { 2,  +2.21861110674043548e-09, 0.99999995485310808594 },
    { 2,  +2.66233332808852250e-09, 0.99999994630913045962 }, 
    { 2,  +3.19479999370622691e-09, 0.99999993615343745919 },
    { 2,  +3.83375999244747230e-09, 0.99999992408310204 }, 
    { 2,  +4.60051199093696676e-09, 0.99999990973849495447 },
    { 2,  +5.52061438912435978e-09, 0.99999989269272095271 }, 
    { 2,  +6.62473726694923140e-09, 0.99999987243909755146 },
    { 2,  +7.94968472033907801e-09, 0.99999984837631595072 }, 
    { 2,  +9.53962166440689295e-09, 0.99999981979085780636 },
    { 2,  +1.14475459972882705e-08, 0.9999997858361637644 }, 
    { 2,  +1.37370551967459247e-08, 0.99999974550795779079 },
    { 2,  +1.64844662360951083e-08, 0.99999969761502287339 }, 
    { 2,  +1.97813594833141299e-08, 0.99999964074459567196 },
    { 2,  +2.37376313799769539e-08, 0.99999957322139666719 }, 
    { 2,  +2.84851576559723447e-08, 0.99999949305913422237 },
    { 2,  +3.41821891871668110e-08, 0.99999939790311091671 }, 
    { 2,  +4.10186270246001745e-08, 0.99999928496231289652 },
    { 2,  +4.92223524295202054e-08, 0.99999915092907119793 }, 
    { 2,  +5.90668229154242452e-08, 0.99999899188404025558 },
    { 2,  +7.08801874985090916e-08, 0.99999880318383401861 }, 
    { 2,  +8.50562249982109073e-08, 0.99999857932818357614 },
    { 2,  +1.02067469997853083e-07, 0.99999831380291945125 }, 
    { 2,  +1.22480963997423695e-07, 0.999997998894422125 },
    { 2,  +1.46977156796908439e-07, 0.99999762547040879018 }, 
    { 2,  +1.76372588156290127e-07, 0.99999718272101280437 },
    { 2,  +2.11647105787548152e-07, 0.99999665785304145049 }, 
    { 2,  +2.53976526945057793e-07, 0.99999603572904014699 },
    { 2,  +3.04771832334069341e-07, 0.999995298441315374 }, 
    { 2,  +3.65726198800883210e-07, 0.99999442480933722821 },
    { 2,  +4.38871438561059841e-07, 0.99999338978691253403 }, 
    { 2,  +5.26645726273271809e-07, 0.99999216376314062089 },
    { 2,  +6.31974871527926150e-07, 0.99999071173837789402 }, 
    { 2,  +7.58369845833511338e-07, 0.99998899235317646372 },
    { 2,  +9.10043815000213542e-07, 0.99998695674434784305 }, 
    { 2,  +1.09205257800025625e-06, 0.99998454719784415198 },
    { 2,  +1.31046309360030754e-06, 0.99998169556294121921 }, 
    { 2,  +1.57255571232036909e-06, 0.999978321386129001 },
    { 2,  +1.88706685478444287e-06, 0.99997432971602478817 }, 
    { 2,  +2.26448022574133153e-06, 0.99996960852236250982 },
    { 2,  +2.71737627088959775e-06, 0.99996402566249177136 }, 
    { 2,  +3.26085152506751721e-06, 0.99995742531763055471 },
    { 2,  +3.91302183008102066e-06, 0.99994962380811251796 }, 
    { 2,  +4.69562619609722428e-06, 0.99994040468177581033 },
    { 2,  +5.63475143531666914e-06, 0.99992951295213894221 }, 
    { 2,  +6.76170172238000279e-06, 0.99991664834274128837 },
    { 2,  +8.11404206685600267e-06, 0.99990145737058460726 }, 
    { 2,  +9.73685048022720287e-06, 0.99988352407453885577 },
    { 2,  +1.16842205762726438e-05, 0.99986235916335530665 }, 
    { 2,  +1.40210646915271715e-05, 0.9998373873219863849 },
    { 2,  +1.68252776298326052e-05, 0.99980793237360391413 }, 
    { 2,  +2.01903331557991262e-05, 0.99977319994732726435 },
    { 2,  +2.42283997869589521e-05, 0.99973225724744291768 }, 
    { 2,  +2.90740797443507405e-05, 0.99968400945797162588 },
    { 2,  +3.48888956932208886e-05, 0.99962717224590838877 }, 
    { 2,  +4.18666748318650663e-05, 0.99956023974635686188 },
    { 2,  +5.02400097982380809e-05, 0.99948144732209300605 }, 
    { 2,  +6.02880117578856971e-05, 0.9993887282877898666 },
    { 2,  +7.23456141094628392e-05, 0.99927966367419180984 }, 
    { 2,  +8.68147369313554016e-05, 0.99915142397897026876 },
    { 2,  +1.04177684317626479e-04, 0.99900070170796526422 }, 
    { 2,  +1.25013221181151781e-04, 0.99882363335235484913 },
    { 2,  +1.50015865417382131e-04, 0.99861570927364181388 }, 
    { 2,  +1.80019038500858547e-04, 0.9983716697792995599 },
    { 2,  +2.16022846201030240e-04, 0.99808538546821607475 }, 
    { 2,  +2.59227415441236266e-04, 0.99774971970834533261 },
    { 2,  +3.11072898529483530e-04, 0.99735637088205476794 }, 
    { 2,  +3.73287478235380203e-04, 0.99689569180199184954 },
    { 2,  +4.47944973882456212e-04, 0.99635648346844996092 }, 
    { 2,  +5.37533968658947411e-04, 0.99572576011752586099 },
    { 2,  +6.45040762390736849e-04, 0.99498848231072649261 }, 
    { 2,  +7.74048914868884154e-04, 0.99412725465856206812 },
    { 2,  +9.28858697842660898e-04, 0.99312198467630169404 }, 
    { 2,  +1.11463043741119312e-03, 0.9919494992699956397 },
    { 2,  +1.33755652489343162e-03, 0.99058311548470507699 }, 
    { 2,  +1.60506782987211781e-03, 0.98899216246550505494 },
    { 2,  +1.92608139584654137e-03, 0.98714145214994151328 }, 
    { 2,  +2.31129767501584956e-03, 0.98499069710973651992 },
    { 2,  +2.77355721001901938e-03, 0.982493875291368156 }, 
    { 2,  +3.32826865202282300e-03, 0.97959854329541837445 },
    { 2,  +3.99392238242738708e-03, 0.97624510243703897474 }, 
